x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20,x21,y21,z21,Label
0,0,0,0.085665643,-0.081842244,-0.052561767,0.140166581,-0.228719056,-0.075842753,0.178767443,-0.358764589,-0.093989916,0.225935459,-0.440730631,-0.111784905,0.064022273,-0.414502919,-0.062297918,0.08463797,-0.582935333,-0.095056876,0.093378961,-0.691140562,-0.118771039,0.096225679,-0.784022063,-0.137957587,-0.01317504,-0.423240751,-0.06606619,-0.019069552,-0.612058342,-0.095206469,-0.025630057,-0.736329049,-0.117185503,-0.035871536,-0.844894469,-0.135168478,-0.083392769,-0.388173699,-0.07596489,-0.109666675,-0.560641855,-0.114011891,-0.119288981,-0.678233176,-0.146094799,-0.127961457,-0.775361478,-0.169312715,-0.150923058,-0.316742659,-0.089929431,-0.236082032,-0.419565976,-0.137532472,-0.297046065,-0.481858343,-0.166554555,-0.350303411,-0.546029449,-0.185274332,OpenPalm
0,0,0,0.090942919,-0.073072433,-0.046077848,0.152441919,-0.209106982,-0.066382029,0.193563879,-0.328589797,-0.082976141,0.23901099,-0.405828267,-0.099342227,0.085936487,-0.392297536,-0.053153374,0.116583645,-0.551125824,-0.08527951,0.13255161,-0.652184427,-0.109314077,0.142144978,-0.739891231,-0.128173031,0.01585862,-0.404068887,-0.058577445,0.022544026,-0.586112261,-0.086643607,0.028546065,-0.704579204,-0.108541407,0.029294699,-0.807397634,-0.12583574,-0.05086118,-0.375310063,-0.069685728,-0.06441462,-0.54020077,-0.105638564,-0.066499114,-0.649939775,-0.134939068,-0.068971455,-0.741120934,-0.15570169,-0.116529763,-0.312906444,-0.084373042,-0.184760988,-0.416401148,-0.12796072,-0.234299675,-0.481158137,-0.152801149,-0.277766585,-0.54603231,-0.168407016,OpenPalm
0,0,0,0.089283884,-0.069173455,-0.037141363,0.142785013,-0.208796978,-0.050549223,0.182977796,-0.324244916,-0.061831742,0.229933202,-0.391348124,-0.073366708,0.084806979,-0.379489452,-0.043712109,0.114771783,-0.536406279,-0.072569966,0.132411778,-0.636054516,-0.093620553,0.144997954,-0.720345497,-0.110114179,0.017215848,-0.391632885,-0.050528596,0.023724854,-0.568488061,-0.076411671,0.031856835,-0.684089094,-0.096235803,0.035247505,-0.781012416,-0.111233457,-0.046524704,-0.36501497,-0.062345619,-0.065238118,-0.520966619,-0.094597056,-0.066967487,-0.625831872,-0.121698088,-0.067295671,-0.71455586,-0.140877105,-0.107179701,-0.307068586,-0.077248379,-0.173070014,-0.402537644,-0.116748988,-0.219726205,-0.467226148,-0.140222243,-0.259437323,-0.533712298,-0.155060358,OpenPalm
0,0,0,0.077138454,-0.078045607,-0.034480506,0.120200187,-0.213534355,-0.043496703,0.135340244,-0.325976849,-0.051396561,0.120239407,-0.409996361,-0.058950775,0.070685148,-0.367038786,-0.015662584,0.067609429,-0.505995631,-0.043055003,0.059274167,-0.587298423,-0.068477762,0.047983319,-0.660791218,-0.08713681,0.02196297,-0.372952372,-0.020663624,0.013293922,-0.535051525,-0.045416095,0.006013006,-0.638622284,-0.068704349,-0.00342533,-0.726338744,-0.085665991,-0.024239302,-0.350290209,-0.032128626,-0.031984031,-0.50705117,-0.057643113,-0.035748631,-0.604110807,-0.074711052,-0.041140884,-0.688667566,-0.085986552,-0.07059437,-0.304574251,-0.047816855,-0.078966409,-0.421797037,-0.073562932,-0.082133114,-0.502291858,-0.084811424,-0.085382521,-0.578734845,-0.091457811,OpenPalm
0,0,0,0.075101376,-0.077978671,-0.032559432,0.116577923,-0.212563932,-0.04137053,0.131914616,-0.323527157,-0.049432151,0.120002449,-0.408076137,-0.05715172,0.07049191,-0.365008354,-0.014250353,0.067784876,-0.503522515,-0.041172058,0.060740083,-0.584210515,-0.065955486,0.050941586,-0.657292843,-0.084227186,0.023294747,-0.370931029,-0.020098893,0.016010791,-0.532356888,-0.044451393,0.009740144,-0.634666115,-0.067022007,0.001002789,-0.722083151,-0.083665412,-0.022031933,-0.348958164,-0.032294382,-0.027599782,-0.505375504,-0.057360623,-0.030585617,-0.601645172,-0.073877905,-0.035412461,-0.686304122,-0.085017216,-0.068105072,-0.304178894,-0.048576534,-0.075534046,-0.419962883,-0.074031841,-0.078210324,-0.499923587,-0.085133944,-0.081341445,-0.576278538,-0.091900226,OpenPalm
0,0,0,0.077064455,-0.076241136,-0.032745019,0.118437111,-0.210420549,-0.041422967,0.131978273,-0.321356386,-0.04923828,0.117242157,-0.403726101,-0.056718253,0.069828689,-0.362719297,-0.014585682,0.066865772,-0.501000375,-0.04102879,0.059961587,-0.582146496,-0.065396965,0.05048421,-0.655588299,-0.083418921,0.021817923,-0.369134426,-0.020129508,0.014714539,-0.530081838,-0.044074472,0.009410352,-0.632757962,-0.066471741,0.002083451,-0.719948173,-0.082889341,-0.023980081,-0.347524256,-0.031927582,-0.029891729,-0.503525347,-0.056755431,-0.032261491,-0.600222915,-0.073492781,-0.035764933,-0.684998095,-0.084679291,-0.070144862,-0.302758217,-0.047775559,-0.078202665,-0.418803275,-0.073289007,-0.081248999,-0.498958647,-0.084607765,-0.084186375,-0.575109035,-0.091408819,OpenPalm
0,0,0,0.077790141,-0.077820539,-0.03102226,0.118992329,-0.215251207,-0.037858177,0.131609321,-0.326592147,-0.044066645,0.116648197,-0.407148778,-0.049944375,0.069824517,-0.364064872,-0.011432033,0.067682713,-0.500068635,-0.036891505,0.060415864,-0.580293506,-0.060939733,0.050158501,-0.652963698,-0.079053305,0.022257805,-0.370542109,-0.017535476,0.016042829,-0.528904378,-0.040972933,0.010354072,-0.630677521,-0.063320369,0.00216192,-0.718062252,-0.079833604,-0.022960752,-0.348749638,-0.029876614,-0.028457314,-0.503316939,-0.05464292,-0.030792058,-0.59857434,-0.071487188,-0.034868956,-0.682776809,-0.082822099,-0.068678617,-0.30356878,-0.046160039,-0.076693237,-0.418213785,-0.071768515,-0.078948498,-0.497447938,-0.083241738,-0.080946028,-0.573299736,-0.090278953,OpenPalm
0,0,0,0.076868773,-0.07723403,-0.031927118,0.117738843,-0.214151502,-0.039518626,0.130715013,-0.325644791,-0.04637791,0.116470635,-0.407391906,-0.052904231,0.06915915,-0.363404602,-0.013119811,0.066604614,-0.501309723,-0.039291871,0.05939275,-0.582317352,-0.063518574,0.049377233,-0.654948115,-0.081451429,0.021454871,-0.369885892,-0.018934546,0.014308542,-0.530365825,-0.042776381,0.008536369,-0.633148879,-0.065173758,0.000666082,-0.720159352,-0.081542967,-0.023999155,-0.348270506,-0.031026065,-0.030077428,-0.504466951,-0.055946769,-0.032434672,-0.600955158,-0.072837552,-0.036178976,-0.6854482,-0.08410312,-0.069949061,-0.303520858,-0.047092451,-0.07833451,-0.419310153,-0.072795709,-0.081198931,-0.499095619,-0.084250634,-0.083813816,-0.57505095,-0.091134829,OpenPalm
0,0,0,0.076352447,-0.075907588,-0.031809295,0.116415054,-0.211046934,-0.039963568,0.130347043,-0.321311861,-0.047330143,0.115504235,-0.403036356,-0.054490099,0.069054008,-0.363127172,-0.015531854,0.067262232,-0.501515418,-0.041989813,0.06091857,-0.582867026,-0.066290809,0.051265925,-0.656181276,-0.084261177,0.021019608,-0.369426996,-0.021468193,0.014662564,-0.530445725,-0.045291366,0.009633571,-0.632560939,-0.067317246,0.002027184,-0.71826151,-0.083463339,-0.025050014,-0.347210974,-0.033441184,-0.030527949,-0.504184842,-0.058223172,-0.032776386,-0.600267231,-0.07466512,-0.036554992,-0.684025198,-0.085696517,-0.071412146,-0.301435173,-0.049321724,-0.079505652,-0.417170584,-0.074943928,-0.082087755,-0.497122288,-0.086106552,-0.0843274,-0.572857529,-0.092806301,OpenPalm
0,0,0,0.077714175,-0.077643752,-0.030476427,0.118684739,-0.21510762,-0.037032038,0.130990416,-0.325682789,-0.043062624,0.116753846,-0.406993866,-0.048927624,0.070486367,-0.361804605,-0.012404785,0.067751616,-0.499222279,-0.038055178,0.060346365,-0.580169171,-0.061785642,0.049912155,-0.65274027,-0.079508167,0.022465676,-0.367713809,-0.018787552,0.01553008,-0.527538717,-0.04252566,0.009379029,-0.629912883,-0.064741615,0.000722677,-0.716571838,-0.081035528,-0.023340136,-0.345925063,-0.031280775,-0.02910307,-0.501977563,-0.056167498,-0.031367451,-0.598227501,-0.073104974,-0.035385132,-0.682508618,-0.084487263,-0.069880366,-0.301166952,-0.047621533,-0.078283548,-0.416697353,-0.073410962,-0.081166238,-0.496385515,-0.085094165,-0.08382386,-0.57245934,-0.092252839,OpenPalm
0,0,0,0.07785964,-0.077822328,-0.031410339,0.11850971,-0.216477811,-0.038199472,0.131077707,-0.328153998,-0.044277634,0.116411209,-0.409371465,-0.050153869,0.068843812,-0.36464572,-0.013018035,0.066084832,-0.502271593,-0.039018202,0.058405042,-0.583569437,-0.063218801,0.047608972,-0.656784385,-0.081377289,0.020484746,-0.370987713,-0.019002113,0.013463199,-0.530655533,-0.042901027,0.007391393,-0.632941782,-0.065400898,-0.001053661,-0.719922602,-0.081974356,-0.025324285,-0.348867327,-0.03118151,-0.031603098,-0.504897773,-0.056309934,-0.03417486,-0.6011917,-0.073475129,-0.038428962,-0.685961753,-0.085070423,-0.071207166,-0.303290009,-0.047304965,-0.079839379,-0.41879347,-0.073283664,-0.082690179,-0.498489022,-0.085089437,-0.085243255,-0.574729502,-0.092398874,OpenPalm
0,0,0,0.07705909,-0.076579452,-0.032731126,0.117502213,-0.213113248,-0.040744519,0.129881263,-0.323940516,-0.047687108,0.114515007,-0.405611634,-0.05429929,0.068724245,-0.365253121,-0.015547792,0.065560788,-0.503367722,-0.04157305,0.058562547,-0.584779799,-0.065499025,0.04878667,-0.658495575,-0.083367529,0.020376772,-0.371711195,-0.020963953,0.013159961,-0.531831205,-0.04459289,0.007808983,-0.634046257,-0.066537956,0.000606,-0.72042641,-0.082655619,-0.025580168,-0.349290848,-0.032532616,-0.031851321,-0.505990237,-0.057304314,-0.034630388,-0.602556288,-0.074100974,-0.038386554,-0.687371999,-0.08539437,-0.071472526,-0.302828431,-0.048111624,-0.080483884,-0.419005513,-0.073827984,-0.083768249,-0.499229223,-0.085421513,-0.086303413,-0.575785249,-0.092483136,OpenPalm
0,0,0,0.076964587,-0.077395082,-0.031416312,0.117052943,-0.213870525,-0.039371446,0.128847033,-0.324092805,-0.046656617,0.113545507,-0.403852075,-0.053841085,0.068122715,-0.361887813,-0.015701212,0.064629167,-0.499646753,-0.042705052,0.057404786,-0.581004262,-0.067211286,0.047571331,-0.654943347,-0.085578934,0.020118028,-0.368101597,-0.022053356,0.01325044,-0.528027475,-0.046792806,0.007557005,-0.629771203,-0.069222823,-0.000411838,-0.716495454,-0.085792654,-0.025112808,-0.345923662,-0.034460627,-0.030845106,-0.502767533,-0.060059652,-0.033451915,-0.59976691,-0.077348769,-0.037568361,-0.685238838,-0.089131013,-0.070487529,-0.300217509,-0.050797891,-0.08009243,-0.415318668,-0.077229411,-0.083729953,-0.495110512,-0.089414105,-0.087134302,-0.571443141,-0.097055652,OpenPalm
